Summary,Internal ID,Number,Account,Type,Description,Currency,Foreign Currency Balance,Balance
No,698,30020005,Trade Payable-SE BNPL,Accounts Payable,,,S$0.00 ,"(1,501,662.00)"
No,699,30020006,Trade Payable-SE DCash,Accounts Payable,,,S$0.00 ,"(115,728.84)"
No,700,30020007,Trade Payable-SE Ready Cash,Accounts Payable,,,S$0.00 ,0.00 
No,701,30020008,CMS - Control SE Payment,Accounts Payable,,,S$0.00 ,"1,135,191.22 "
No,702,30020009,CMS - Control SE/CH,Accounts Payable,,,S$0.00 ,"(357,525.99)"
No,703,30020010,CMS - Control SE (DAS & CAS),Accounts Payable,,,S$0.00 ,"51,073.05 "
No,704,30020011,A/C Payable-SE Alipay,Accounts Payable,,,S$0.00 ,"121,379.98 "
No,705,30020012,A/C Payable-SE Wechat Pay,Accounts Payable,,,S$0.00 ,"508,238.25 "
No,1145,30020013,A/C Payable-SE CARDNOW,Accounts Payable,,,S$0.00 ,"(1,025,560.71)"
No,1198,30020014,Control A/C-Anytech/AnyACQ,Accounts Payable,,,S$0.00 ,"(4,579,909.79)"
No,1215,30020015,A/P Channel ACQ/CARDNOW,Accounts Payable,fka A/P Channel CARDNOW,,S$0.00 ,"(127,088,882.35)"
No,1219,30020016,A/C Payable-DinersClub,Accounts Payable,,,S$0.00 ,"(34,277.43)"
No,1217,30020017,Settlement-DCI,Accounts Payable,Fka Settlement A/C - Franchise,,S$0.00 ,"171,840,055.00 "
No,1220,30020018,A/C Payable-Liquid Pay,Accounts Payable,,,S$0.00 ,0.00 
No,1272,30020019,Control A/C-Balance Transfer,Accounts Payable,,,S$0.00 ,"5,769.10 "
No,1313,30020020,A/C Payables-DinersPay,Accounts Payable,,,S$0.00 ,"(2,910.23)"
No,1323,30020021,Settlement-Mastercard,Accounts Payable,Fka Clearance suspense a/c-Mastercard,,S$0.00 ,"(6,972,137.77)"
No,1368,30020022,Settlement-VISA,Accounts Payable,,,S$0.00 ,(308.40)
No,1377,30020023,Settlement-TOKEN,Accounts Payable,,,S$0.00 ,0.00 
No,706,30030001,A/c Payable-DCSAF Trust Colln,Accounts Payable,Less Collection from Securitised E/Receivables (DCSAF),,S$0.00 ,0.00 
No,1245,30030002,A/c Payable-DFSAP decrease Funding,Accounts Payable,,,S$0.00 ,(0.09)
No,1247,30030003,A/C Payable-Gross Eligible Receivables,Accounts Payable,,,S$0.00 ,"(278,211,752.55)"
No,1271,30030004,A/C Payables-Sold Seller Note,Accounts Payable,,,S$0.00 ,0.00 
No,1406,30030005,ABS Standby liquidity fund,Accounts Payable,,,S$0.00 ,0.00 
No,707,30040001,DCI Royalty Payable,Accounts Payable,,,S$0.00 ,"16,333.33 "
No,708,30040002,Rebates Payable-Retail Cobrand/Shops,Accounts Payable,,,S$0.00 ,"(413,346.33)"
No,709,30050001,Interest deferred-Dcash,Accounts Payable,Fka Interest suspense-Dcash,,S$0.00 ,"(3,005,659.39)"
No,710,30050002,Interest deferred-RAS,Accounts Payable,Fka Interest suspense-RAS,,S$0.00 ,"(25,521.41)"
No,711,30050003,Interest deferred-SME LOAN,Accounts Payable,Fka Interest suspense-SME LOAN,,S$0.00 ,"(21,345.81)"
No,712,30050004,Interest deferred-SFRP,Accounts Payable,Fka Interest suspense-SFRP,,S$0.00 ,"(200,178.09)"
No,1278,30050005,Interest deferred-BizCash,Accounts Payable,Fka Interest suspense-BizCash,,S$0.00 ,0.00 
No,1256,30060100,A/C Payables-Credit Balance,Accounts Payable,,,S$0.00 ,"9,999,999,996,274,826.00 "
No,1386,30060200,A/C Payables-C'mbr Credit Bal,Accounts Payable,Audit balance adjustment,,S$0.00 ,0.00 
No,1379,30020024,Settlement-iFAST,Accounts Payable,iFast settlement for 1st Jobber CHs who opt for invst credit,,S$0.00 ,0.00 
No,1405,30030006,to be used for new bank acct opening,Bank,to be used for new bank acct opening,SGD,S$0.00 ,0.00 
No,1235,30080001,A/C Payables - Staff,Accounts Payable,,,S$0.00 ,"(37,473.43)"
No,713,31010000,Other Payable,Other Current Liability,,,S$0.00 ,"(12,262,530.94)"
No,714,31010001,Other payables,Other Current Liability,,,S$0.00 ,"(1,676,049.13)"
No,210,31010002,Output Tax Payables,Other Current Liability,,,S$0.00 ,"(1,648,533.71)"
No,716,31010003,Withholding Tax payables,Other Current Liability,,,S$0.00 ,"2,301.84 "
No,1236,31010005,Other Payables (HDB),Other Current Liability,,,S$0.00 ,"(5,062,911.56)"
No,1311,31010006,VA Top Up,Other Current Liability,,,S$0.00 ,"(3,877,698.38)"
No,1356,31010007,VA Top Up clearing,Other Current Liability,To monitor the VA transfer in transit,,S$0.00 ,360.00 
No,1394,31010008,Other payables - DCS Credit Card,Other Current Liability,To record expenses paid using company credit card.,,S$0.00 ,0.00 
No,1400,31010009,ImToken Advance Received,Other Current Liability,,,S$0.00 ,0.00 
No,1403,31010010,Provisioning,Other Current Liability,For Collateral collected from merchant under acquiring,,S$0.00 ,0.00 
No,717,31010004,Advance Payments received,Other Current Liability,,,S$0.00 ,"35,103,776.25 "
No,1127,31020001,Amount due to Intercompany,Accounts Payable,,,S$0.00 ,"(157,557,956.97)"
No,720,31020003,Amount due to related company,Other Current Liability,,,S$0.00 ,"(414,500.00)"
Yes,243,32000000,Accruals & Provision,Other Current Liability,,,S$0.00 ,"(8,990,110.83)"
No,721,32010001,Accrued Marketing,Other Current Liability,fka Provn-C/member Promotion,,S$0.00 ,(1.00)
No,722,32010002,Provn-Club Reward Points,Other Current Liability,,,S$0.00 ,0.00 
No,723,32010003,Provision-DCI - Exch Diff  (ATM),Other Current Liability,,,S$0.00 ,231.22 
No,724,32010004,Provision-Credit/Auth,Other Current Liability,,,S$0.00 ,"(4,600.00)"
No,725,32010005,Provision-EDC rental,Other Current Liability,,,S$0.00 ,"(115,227.80)"
No,726,32010006,Provision-EDC Maint/Others,Other Current Liability,,,S$0.00 ,"(101,173.24)"
No,727,32010007,Provision-Investigate/Colln,Other Current Liability,,,S$0.00 ,"(42,100.15)"
No,728,32010008,Provision-SEC Asso Costs,Other Current Liability,,,S$0.00 ,"(184,081.99)"
No,729,32010009,Accrued Franchise Fees,Other Current Liability,,,S$0.00 ,0.00 
No,730,32010010,Accrued CAB Rebates,Other Current Liability,,,S$0.00 ,"(4,120,059.51)"
No,731,32010011,Accrued Loan interest,Other Current Liability,,,S$0.00 ,"(1,078,111.26)"
No,1142,32010012,Accrued Interchange Commission,Other Current Liability,,,S$0.00 ,"(25,884.60)"
No,1353,32010013,Provision-Fraud,Other Current Liability,provision for fraud statistics,,S$0.00 ,"(11,023.32)"
No,1378,32010014,Technology,Other Current Liability,to capture monthly IT accruals,,S$0.00 ,0.00 
No,732,32020001,Accrued Salaries,Other Current Liability,,,S$0.00 ,"(206,954.56)"
No,733,32020002,Accrued CPF,Other Current Liability,,,S$0.00 ,"(192,855.02)"
No,734,32020003,Accrued FWL/SDL,Other Current Liability,,,S$0.00 ,"(3,679.29)"
No,735,32020004,Accrued AWS,Other Current Liability,,,S$0.00 ,0.00 
No,736,32020005,Accrued Bonus,Other Current Liability,,,S$0.00 ,0.00 
No,737,32020006,Accrued Staff Commission,Other Current Liability,,,S$0.00 ,0.00 
No,738,32020007,Provision for Unutilised Leave,Other Current Liability,,,S$0.00 ,"(518,186.00)"
No,739,32020008,Provision-Staff Benefit,Other Current Liability,,,S$0.00 ,0.00 
No,1148,32020009,Control-staff A/C,Other Current Liability,,,S$0.00 ,"(31,999.00)"
No,740,32030001,Accrued Audit Fees,Other Current Liability,,,S$0.00 ,"(221,835.00)"
No,741,32030002,Accrued Tax Fees,Other Current Liability,,,S$0.00 ,"(48,181.66)"
No,742,32030003,Accrued Professional Fees,Other Current Liability,,,S$0.00 ,"(160,153.86)"
No,743,32030004,Accrued Expenses-Others,Other Current Liability,,,S$0.00 ,"(1,924,234.79)"
No,744,33010001,Finance Lease,Other Current Liability,,,S$0.00 ,"(115,752.09)"
No,214,33010002,Deferred Revenue,Deferred Revenue,,,S$0.00 ,"(348,570.55)"
No,746,33010003,Customer Deposit,Other Current Liability,,,S$0.00 ,"(21,620.20)"
No,747,34010001,Provision for Corporate Tax,Other Current Liability,,,S$0.00 ,"(18,017.60)"
No,748,35010000,Loans & Borrowings,Other Current Liability,,,S$0.00 ,"(21,052,424.47)"
No,749,35010001,MBB CA OD #1830,Other Current Liability,,,S$0.00 ,"55,383.41 "
No,750,35010002,DFSAP Working Cap DBS #9411294,Other Current Liability,,,S$0.00 ,"(4,323,330.57)"
No,751,35010003,DFSAP Working Cap UOB #3073156,Other Current Liability,,,S$0.00 ,0.00 
No,1315,35010004,IFS Capital Limited,Other Current Liability,,,S$0.00 ,0.00 
No,1369,35010005,Green Link Digital Bank,Other Current Liability,Loan facility,,S$0.00 ,"(10,361,608.11)"
No,1373,35010006,Green Link Digital Bank Term Loan,Other Current Liability,term loan from Green Link,,S$0.00 ,"(6,422,869.20)"
No,1404,35010008,Loan from Shareholder,Other Current Liability,,,S$0.00 ,0.00 
No,1380,35010007,Green Link Digital Bank - USD,Other Current Liability,Loan facility (USD),,S$0.00 ,0.00 
No,752,36010001,Dividends Payables,Other Current Liability,,,S$0.00 ,0.00 
No,925,40010001,Finance Leases,Long Term Liability,,,S$0.00 ,"(152,144.58)"
No,926,40020001,Loans & Borrowing,Long Term Liability,,,S$0.00 ,0.00 
No,755,40030001,Deferred Tax Liability,Long Term Liability,,,S$0.00 ,"(4,585,089.10)"
No,927,40030002,LT Deferred Revenue,Long Term Liability,,,S$0.00 ,"(42,304.51)"
Yes,244,50000000,Equity,Equity,,,S$0.00 ,"(158,533,041.96)"
No,757,50010001,Share Capital,Equity,,,S$0.00 ,"(125,940,435.11)"
No,758,50020001,Reserves,Equity,,,S$0.00 ,"(27,767,863.06)"
No,759,50030001,Currency Translation,Equity,,,S$0.00 ,0.00 
No,760,50030002,Currency Translation Adj,Equity,,,S$0.00 ,0.00 
No,52,50040000,Retained Earnings,Equity,,,S$0.00 ,"(4,824,743.79)"
Yes,224,60000000,Revenue,Revenue,,,S$0.00 ,"(311,260,982.82)"
No,424,60010100,Comm Earned (Local),Revenue,,,S$0.00 ,"(3,348,370.70)"
No,1188,60010200,Comm Earned (Overseas),Revenue,,,S$0.00 ,0.00 
No,1203,60010300,Comm Earned - CARDNOW (local),Revenue,Commission earned,,S$0.00 ,"(245,739.32)"
No,1204,60010400,Comm Earned - CARDNOW (overseas),Revenue,Commission earned overseas,,S$0.00 ,0.00 
No,1291,60010500,Interchange Fee,Revenue,,,S$0.00 ,"(56,542.36)"
No,1303,60010600,IPP Income,Revenue,,,S$0.00 ,0.00 
No,1304,60010700,T+0 Income,Revenue,,,S$0.00 ,0.00 
No,427,60020003,Membership Fees-GST,Revenue,,,S$0.00 ,"196,809.18 "
No,425,60020100,Membership Fees,Revenue,Local,,S$0.00 ,"(107,856,137.87)"
No,426,60020200,Membership Fees-Waiver,Revenue,,,S$0.00 ,"59,252,447.55 "
No,1189,60020300,Membership Fees (Overseas),Revenue,,,S$0.00 ,"(17,750.76)"
No,1190,60020400,Membership Fees-Waiver (Overseas),Revenue,,,S$0.00 ,"10,396.40 "
No,428,60030100,Card Replacement fee,Revenue,,,S$0.00 ,"(108,350.26)"
No,1226,60030200,Card Replacement Fee-Waiver,Revenue,,,S$0.00 ,"48,521.27 "
No,1324,60030300,Card Fee,Revenue,To charge physical card fee for Lite card,,S$0.00 ,"(6,512.30)"
No,1364,60030400,Card Fee waiver,Revenue,,,S$0.00 ,0.00 
No,429,60040100,Late Payment Fee,Revenue,,,S$0.00 ,"(193,480,053.00)"
No,1227,60040200,Late Payment Fee Waiver,Revenue,,,S$0.00 ,"22,817,043.84 "
No,1191,60040300,Late Payment Fee (Overseas),Revenue,,,S$0.00 ,0.00 
No,1228,60040400,Late Payment Fee (Overseas) Waiver,Revenue,,,S$0.00 ,0.00 
No,1196,60041100,Early Repayment Fee,Revenue,,,S$0.00 ,"(279,650.00)"
No,1265,60041200,Early Repayment Fee waiver,Revenue,,,S$0.00 ,"90,750.00 "
No,1171,60042100,Service Charge,Revenue,,,S$0.00 ,0.00 
No,1229,60042200,Service Charge Waiver,Revenue,,,S$0.00 ,0.00 
No,1321,60042300,Fall-below Fee,Revenue,,,S$0.00 ,"(3,906.96)"
No,1322,60042400,Fall-below Fee Waiver,Revenue,,,S$0.00 ,32.70 
No,430,60043100,Processing Fee,Revenue,,,S$0.00 ,"(1,848,685.82)"
No,1230,60043200,Processing Fee Waiver,Revenue,,,S$0.00 ,"76,353.00 "
No,1195,60044100,Cash Advance Fee,Revenue,,,S$0.00 ,"(1,418,156.31)"
No,1231,60044200,Cash Advance Fee Waiver,Revenue,,,S$0.00 ,"12,980.17 "
No,431,60045100,Interest Income,Revenue,,,S$0.00 ,"(69,761,542.16)"
No,1232,60045200,Interest Income Waiver,Revenue,,,S$0.00 ,"2,293,728.99 "
No,432,60046100,Excess Limit Fee,Revenue,,,S$0.00 ,"(11,333,530.00)"
No,1233,60046200,Excess Limit Fee Waiver,Revenue,,,S$0.00 ,"182,946.67 "
No,433,60050100,Rejected payment/returned chq fee,Revenue,,,S$0.00 ,"(13,079.38)"
No,1266,60050200,Rejected payment/returned chq fee waiver,Revenue,,,S$0.00 ,"8,860.00 "
No,436,60051100,Extraction Fee,Revenue,,,S$0.00 ,(811.42)
No,1277,60051200,Extraction Fees Waiver,Revenue,,,S$0.00 ,61.80 
No,434,60060100,Commission-Insurance,Revenue,,,S$0.00 ,"(2,118,505.68)"
No,435,60070100,Misc Income/Other Fee,Revenue,,,S$0.00 ,"(141,975.88)"
No,1263,60070110,Legal fee recovery,Revenue,,,S$0.00 ,"(485,836.38)"
No,1264,60070115,Legal fee recovery waiver,Revenue,,,S$0.00 ,150.00 
No,1194,60080100,Exchange (Gain) / Loss,Revenue,,,S$0.00 ,"(322,086.32)"
No,1267,60080200,Forex markup,Revenue,,,S$0.00 ,"(296,195.86)"
No,1308,60090100,TA Revenue,Revenue,,,S$0.00 ,0.00 
No,1309,60090200,VA Revenue,Revenue,,,S$0.00 ,0.00 
No,1135,62010100,Advisory Fee Income,Revenue,,,S$0.00 ,"(3,108,645.65)"
Yes,225,61000000,EDC Rental Income,Revenue,,,S$0.00 ,"(2,138,798.08)"
No,437,61010100,EDC-Rental Inc,Revenue,,,S$0.00 ,"(1,288,711.08)"
No,438,61010200,Maintenance Fee income/Others,Revenue,fka EDC-Rental Inc others,,S$0.00 ,"(178,473.73)"
No,439,61020100,EDC-Rental Inc Interco,Revenue,,,S$0.00 ,"(651,773.27)"
No,1146,61020200,EDC-Rental Inc others Interco,Revenue,,,S$0.00 ,"(19,840.00)"
No,1130,61030100,Acquiring Comm-Cepas,Revenue,,,S$0.00 ,0.00 
Yes,226,68000000,Other Income,Other Income,,,S$0.00 ,"(5,822,725.27)"
No,442,68010100,Bad Debts recovered,Other Income,,,S$0.00 ,"(14,015,409.66)"
No,1253,68010200,Interest Recovered,Other Income,,,S$0.00 ,"(724,282.06)"
No,440,68020100,Bank Interest income,Other Income,,,S$0.00 ,(872.45)
No,441,68020200,Intercompany Loan interest income,Other Income,,,S$0.00 ,"(7,499,237.84)"
No,1224,68020300,Loan Interest Income,Other Income,,,S$0.00 ,"(16,099.63)"
No,1371,68020400,ABS Interest income,Other Income,,,S$0.00 ,"(169,423.52)"
No,1177,68030100,DCI Incentive Income,Other Income,,,S$0.00 ,"(973,274.02)"
No,1192,68040100,Management Service Fee Income,Other Income,,,S$0.00 ,"(1,811,107.97)"
No,443,68050100,SEC/WCS,Other Income,,,S$0.00 ,"(267,750.60)"
No,444,68050200,Govt Grant-JSS,Other Income,,,S$0.00 ,0.00 
No,445,68050201,Govt Grant-JGI,Other Income,,,S$0.00 ,"(264,426.00)"
No,1262,68050202,Govt Grant-EDG,Other Income,,,S$0.00 ,0.00 
No,1402,68050203,Govt Grant-SkillsFuture,Other Income,Govt Grant-SkillsFuture,,S$0.00 ,0.00 
No,1132,68060100,Misc Income,Other Income,,,S$0.00 ,"19,919,158.48 "
No,1124,69099100,Card Issuance,Revenue,,,S$0.00 ,0.00 
No,1131,69099110,Voucher Issuance,Revenue,,,S$0.00 ,0.00 
Yes,324,70000000,Operating Expenses,Cost of Goods Sold,,,S$0.00 ,"38,160,016.68 "
Yes,325,70010000,Consumer Cards,Cost of Goods Sold,fka Marketing,,S$0.00 ,"16,703,745.49 "
No,825,70010002,Comm Given,Cost of Goods Sold,,,S$0.00 ,"317,439.05 "
No,826,70020001,Rebates Exp,Cost of Goods Sold,,,S$0.00 ,"9,355,350.96 "
No,830,70040001,Selling Exp-Merchants,Cost of Goods Sold,,,S$0.00 ,"13,916.93 "
No,831,70040002,Selling Exp-Incentive given,Cost of Goods Sold,,,S$0.00 ,"311,933.23 "
No,832,70040003,Selling Exp-Incentive given-CH,Cost of Goods Sold,,,S$0.00 ,"534,663.10 "
No,829,70040004,Selling Exp-Others,Cost of Goods Sold,,,S$0.00 ,"396,065.95 "
No,833,70040005,Selling Exp-Staff costs,Cost of Goods Sold,,,S$0.00 ,"1,481,957.88 "
No,1201,70040006,Selling Exp-Points Redemption,Cost of Goods Sold,,,S$0.00 ,"(364,765.46)"
No,1248,70040007,Selling Exp-Discount received,Cost of Goods Sold,,,S$0.00 ,"(3,292.25)"
No,1269,70040008,Selling Exp-Points Awarded,Cost of Goods Sold,,,S$0.00 ,"737,231.67 "
No,1275,70040009,Selling Exp-Travel Ins,Cost of Goods Sold,Travel insurance coverage for CH,,S$0.00 ,"148,404.46 "
No,1298,70040010,Acquisition,Cost of Goods Sold,,,S$0.00 ,"644,483.68 "
No,1299,70040011,Usage & APP,Cost of Goods Sold,,,S$0.00 ,"243,354.85 "
No,1300,70040012,Loyalty Points,Cost of Goods Sold,,,S$0.00 ,"93,708.01 "
No,1301,70040013,Cashback Funding,Cost of Goods Sold,,,S$0.00 ,"2,373,289.93 "
No,1302,70040014,Product,Cost of Goods Sold,,,S$0.00 ,"420,003.50 "
Yes,326,70050000,Acquiring,Cost of Goods Sold,,,S$0.00 ,"4,082,118.29 "
No,827,70030001,Web Service Fee,Cost of Goods Sold,fka LiquidPay - Web Service Fee under Marketing,,S$0.00 ,"37,883.69 "
No,828,70030002,SMS Notification Fee,Cost of Goods Sold,fka LiquidPay - SMS Notification Fee under Marketing,,S$0.00 ,223.17 
No,834,70050001,EDC-Maintenance,Cost of Goods Sold,,,S$0.00 ,"386,447.63 "
No,835,70050002,EDC-Thermal rolls,Cost of Goods Sold,fka EDC-Sales Slips,,S$0.00 ,"40,835.00 "
No,836,70050003,EDC-Installation fee,Cost of Goods Sold,,,S$0.00 ,"38,582.00 "
No,837,70050004,EDC-Rental Exp,Cost of Goods Sold,,,S$0.00 ,"2,525,585.40 "
No,1243,70050005,EDC-Transaction fees,Cost of Goods Sold,,,S$0.00 ,"217,802.98 "
No,1281,70050006,EDC-Simcards,Cost of Goods Sold,,,S$0.00 ,"115,263.48 "
No,1335,70050007,EDC-Misc Exp,Cost of Goods Sold,,,S$0.00 ,"2,100.00 "
No,838,70060001,EDC-Rental Exp Interco,Cost of Goods Sold,,,S$0.00 ,"622,525.77 "
No,1221,70060002,EDC-Maintenance Interco,Cost of Goods Sold,,,S$0.00 ,"1,800.00 "
No,1222,70060003,EDC-Installation fee Interco,Cost of Goods Sold,,,S$0.00 ,"6,280.00 "
No,839,70070001,EDC-Programme,Cost of Goods Sold,,,S$0.00 ,"67,135.00 "
No,1129,70070002,Cepas,Cost of Goods Sold,Cepas profit share,,S$0.00 ,"19,654.17 "
Yes,327,70080000,Card Scheme Fee,Cost of Goods Sold,,,S$0.00 ,"4,731,201.72 "
No,221,70010001,Royalties,Cost of Goods Sold,"fka Royalties-DCI, fka under Consumer Cards L2",,S$0.00 ,"2,577,386.39 "
No,840,70080001,Network Connectivity Fee,Cost of Goods Sold,fka DCISC-DGN Fee,,S$0.00 ,"96,971.44 "
No,841,70080002,Participation Fee,Cost of Goods Sold,fka DCISC-Participation Fee,,S$0.00 ,"147,786.89 "
No,842,70080003,Global Fraud Fee,Cost of Goods Sold,fka DCISC-Global Fraud Fee,,S$0.00 ,"78,293.98 "
No,843,70080004,Stand-In Authorization Fee,Cost of Goods Sold,fka DCISC-Stand-In Authorization Fee,,S$0.00 ,"4,857.34 "
No,1178,70080005,Technology fee,Cost of Goods Sold,fka DCI Technology fee,,S$0.00 ,"610,050.58 "
No,1179,70080006,Franchise/Licensing & Trademark,Cost of Goods Sold,fka DCI Trademark License Fee,,S$0.00 ,"16,366.25 "
No,1180,70080007,ATM Fee,Cost of Goods Sold,fka DCI ATM Fee,,S$0.00 ,"212,081.61 "
No,1181,70080008,Cross Border Fee,Cost of Goods Sold,fka DCI Cross Border Fee,,S$0.00 ,"83,902.14 "
No,1182,70080009,IMF Contribution,Cost of Goods Sold,IMF is a centralized investment pool dedicated to build,,S$0.00 ,"666,161.06 "
No,1183,70080010,XChange Fee,Cost of Goods Sold,fka DCI XChange Fee,,S$0.00 ,"48,405.50 "
No,1184,70080011,Daily Settlement,Cost of Goods Sold,Fee for using the settlement facilities of DCI.,,S$0.00 ,"21,460.34 "
No,1185,70080012,Bridge Fee,Cost of Goods Sold,Bridge (interface into DCI Service Center) utilization and m,,S$0.00 ,"58,837.61 "
No,1249,70080013,Processing fees,Cost of Goods Sold,fka DCI-Processing fees,,S$0.00 ,"30,919.75 "
No,1345,70080014,Lounge,Cost of Goods Sold,,,S$0.00 ,"27,748.47 "
No,1346,70080015,Fee waiver,Cost of Goods Sold,,,S$0.00 ,0.00 
